R7,1月,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,
,,水,木,金,土,日,月,火,水,木,金,土,日,月,火,水,木,
1,日替定食,,,,,,,,,✕,24,,,,20,26,22,
2,日替丼,,,,,,,,,✕,✕,,,,✕,✕,✕,
4,カレー,,,,,,,,,5,5,,,,1,0,6,
5,カツカレー,,,,,,,,,0,0,,,,8,✕,✕,
6,ハヤシライス,,,,,,,,,0,0,,,,0,✕,✕,
8,やきめし,,,,,,,,,0,0,,,,0,✕,✕,
9,醤油ラーメン,,,,,,,,,3,1,,,,3,0,2,
10,醤油ラーメン（大盛）,,,,,,,,,4,8,,,,7,4,1,
11,豚骨ラーメン,,,,,,,,,4,3,,,,1,2,4,
12,豚骨ラーメン（大盛）,,,,,,,,,5,1,,,,6,2,2,
13,チャーシュー醤油,,,,,,,,,1,1,,,,0,0,0,
14,チャーシュー豚骨,,,,,,,,,2,0,,,,0,0,1,
15,ラーメンセットミニ炒飯醤油,,,,,,,,,0,0,,,,0,0,0,
16,ラーメンセットミニ炒飯豚骨,,,,,,,,,0,0,,,,0,0,0,
17,かけうどん,,,,,,,,,2,3,,,,1,1,3,
18,天ぷらうどん,,,,,,,,,0,1,,,,0,1,2,
19,カレーうどん,,,,,,,,,4,1,,,,1,0,2,
20,肉うどん,,,,,,,,,13,4,,,,8,3,11,
21,うどんセット,,,,,,,,,4,1,,,,1,3,4,
23,ラーメンセットミニカレー醤油,,,,,,,,,2,4,,,,3,5,2,
24,ラーメンセットミニカレー豚骨,,,,,,,,,5,4,,,,4,3,2,
25,かけそば,,,,,,,,,0,1,,,,0,0,2,
26,天ぷらそば,,,,,,,,,0,1,,,,0,0,0,
27,カレーそば,,,,,,,,,0,0,,,,0,0,0,
28,肉そば,,,,,,,,,2,1,,,,0,1,2,
29,そばセット,,,,,,,,,0,1,,,,0,0,0,
,,,,,,,,,,,,,,,,,,
,メニュー合計,0,0,0,0,0,0,0,0,56,65,0,0,0,64,51,68,
,,,,,,,,,,,,,,,,,,
R7,1月,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,,
,,金,土,日,月,火,水,木,金,土,日,月,火,水,木,金,,
1,日替定食,29,,,✕,18,20,30,23,,,✕,24,✕,,,,
2,日替丼,✕,,,19,✕,✕,✕,✕,,,19,✕,24,,,,
4,カレー,6,,,1,1,5,8,5,,,4,1,4,,,,
5,カツカレー,✕,,,✕,11,✕,✕,✕,,,0,8,✕,,,,
6,ハヤシライス,✕,,,✕,✕,✕,✕,✕,,,0,✕,✕,,,,
8,やきめし,5,,,✕,✕,✕,✕,2,,,2,✕,✕,,,,
9,醤油ラーメン,3,,,1,3,1,2,1,,,3,5,2,,,,
10,醤油ラーメン（大盛）,7,,,5,6,2,1,4,,,1,5,8,,,,
11,豚骨ラーメン,1,,,1,3,2,1,1,,,1,1,2,,,,
12,豚骨ラーメン（大盛）,2,,,2,4,1,6,8,,,1,4,3,,,,
13,チャーシュー醤油,1,,,0,1,0,0,0,,,0,0,0,,,,
14,チャーシュー豚骨,0,,,0,0,1,0,1,,,0,0,0,,,,
15,ラーメンセットミニ炒飯醤油,4,,,0,0,0,0,5,,,1,0,0,,,,
16,ラーメンセットミニ炒飯豚骨,3,,,0,0,0,0,7,,,0,0,0,,,,
17,かけうどん,3,,,2,1,1,1,3,,,3,2,3,,,,
18,天ぷらうどん,0,,,0,0,0,3,1,,,0,2,2,,,,
19,カレーうどん,2,,,2,1,1,3,3,,,2,1,8,,,,
20,肉うどん,5,,,2,12,3,7,4,,,2,13,11,,,,
21,うどんセット,1,,,2,2,4,4,1,,,2,2,5,,,,
23,ラーメンセットミニカレー醤油,0,,,5,5,3,1,0,,,2,3,7,,,,
24,ラーメンセットミニカレー豚骨,0,,,1,3,0,2,0,,,3,8,6,,,,
25,かけそば,1,,,0,1,0,1,1,,,0,0,0,,,,
26,天ぷらそば,0,,,0,0,1,0,2,,,0,0,0,,,,
27,カレーそば,0,,,0,0,0,0,0,,,0,0,0,,,,
28,肉そば,2,,,2,1,1,1,0,,,1,0,1,,,,
29,そばセット,1,,,0,0,1,0,1,,,2,1,1,,,,
,,,,,,,,,,,,,,,,,,
,メニュー合計,76,0,0,45,73,47,71,73,0,0,49,80,87,0,0,0,
,,,,,,,,,,,,,,,,,,
R7,2月,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,
,,土,日,月,火,水,木,金,土,日,月,火,水,木,金,土,日,
1,日替定食,,,,,,,,,,,,20,25,26,,,
2,日替丼,,,,,,,,,,,,✕,✕,✕,,,
4,カレー,,,,,,,,,,,,5,3,2,,,
5,カツカレー,,,,,,,,,,,,0,0,✕,,,
6,ハヤシライス,,,,,,,,,,,,0,0,✕,,,
8,やきめし,,,,,,,,,,,,0,0,1,,,
9,醤油ラーメン,,,,,,,,,,,,7,1,2,,,
10,醤油ラーメン（大盛）,,,,,,,,,,,,3,5,5,,,
11,豚骨ラーメン,,,,,,,,,,,,1,0,0,,,
12,豚骨ラーメン（大盛）,,,,,,,,,,,,3,8,3,,,
13,チャーシュー醤油,,,,,,,,,,,,2,2,0,,,
14,チャーシュー豚骨,,,,,,,,,,,,1,0,0,,,
15,ラーメンセットミニ炒飯醤油,,,,,,,,,,,,0,0,2,,,
16,ラーメンセットミニ炒飯豚骨,,,,,,,,,,,,0,0,0,,,
17,かけうどん,,,,,,,,,,,,4,1,3,,,
18,天ぷらうどん,,,,,,,,,,,,0,2,3,,,
19,カレーうどん,,,,,,,,,,,,1,4,1,,,
20,肉うどん,,,,,,,,,,,,12,4,3,,,
21,うどんセット,,,,,,,,,,,,4,4,3,,,
23,ラーメンセットミニカレー醤油,,,,,,,,,,,,5,7,3,,,
24,ラーメンセットミニカレー豚骨,,,,,,,,,,,,6,2,3,,,
25,かけそば,,,,,,,,,,,,0,0,1,,,
26,天ぷらそば,,,,,,,,,,,,0,0,0,,,
27,カレーそば,,,,,,,,,,,,0,0,0,,,
28,肉そば,,,,,,,,,,,,1,0,0,,,
29,そばセット,,,,,,,,,,,,0,0,1,,,
,,,,,,,,,,,,,,,,,,
,メニュー合計,0,0,0,0,0,0,0,0,0,0,0,75,68,62,0,0,
,,,,,,,,,,,,,,,,,,
R7,2月,17,18,19,20,21,22,23,24,25,26,27,28,,,,,
,,月,火,水,木,金,土,日,月,火,水,木,金,,,,,
1,日替定食,✕,23,24,24,26,,,,22,30,✕,✕,,,,,
2,日替丼,21,✕,✕,✕,✕,,,,✕,✕,✕,✕,,,,,
4,カレー,5,0,0,3,6,,,,1,4,3,0,,,,,
5,カツカレー,✕,7,1,✕,0,,,,6,✕,0,0,,,,,
6,ハヤシライス,✕,✕,0,✕,0,,,,✕,✕,0,0,,,,,
8,やきめし,✕,✕,0,✕,5,,,,✕,✕,0,0,,,,,
9,醤油ラーメン,0,3,1,2,2,,,,1,1,6,2,,,,,
10,醤油ラーメン（大盛）,5,3,3,4,5,,,,3,2,3,1,,,,,
11,豚骨ラーメン,0,1,0,1,2,,,,0,0,5,0,,,,,
12,豚骨ラーメン（大盛）,0,1,1,5,3,,,,1,4,7,2,,,,,
13,チャーシュー醤油,0,0,1,0,0,,,,0,0,0,0,,,,,
14,チャーシュー豚骨,0,0,0,1,0,,,,1,0,0,1,,,,,
15,ラーメンセットミニ炒飯醤油,0,0,0,0,5,,,,0,0,0,0,,,,,
16,ラーメンセットミニ炒飯豚骨,0,0,0,0,6,,,,0,0,0,0,,,,,
17,かけうどん,2,2,4,2,2,,,,2,1,3,4,,,,,
18,天ぷらうどん,1,0,0,1,1,,,,2,3,0,0,,,,,
19,カレーうどん,0,2,0,2,1,,,,1,1,0,1,,,,,
20,肉うどん,2,12,8,5,9,,,,5,5,15,12,,,,,
21,うどんセット,1,8,3,4,3,,,,1,1,8,2,,,,,
23,ラーメンセットミニカレー醤油,1,4,5,4,2,,,,2,1,4,4,,,,,
24,ラーメンセットミニカレー豚骨,2,8,1,8,4,,,,3,4,2,9,,,,,
25,かけそば,0,0,0,0,3,,,,0,0,0,2,,,,,
26,天ぷらそば,0,0,0,1,1,,,,0,0,0,0,,,,,
27,カレーそば,0,0,0,0,0,,,,0,0,0,0,,,,,
28,肉そば,2,0,1,1,0,,,,0,0,0,0,,,,,
29,そばセット,0,0,0,2,1,,,,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,
,メニュー合計,42,74,53,70,87,0,0,0,51,57,56,40,0,0,0,0,
,,,,,,,,,,,,,,,,,,
R7,3月,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,
,,土,日,月,火,水,木,金,土,日,月,火,水,木,金,土,日,
1,日替定食,,,✕,✕,,20,25,,,✕,27,24,23,,,,
2,日替丼,,,✕,✕,,✕,✕,,,20,✕,✕,✕,,,,
4,カレー,,,6,2,,1,2,,,1,0,2,2,,,,
5,カツカレー,,,0,13,,0,0,,,✕,13,✕,0,,,,
6,ハヤシライス,,,0,0,,0,0,,,✕,✕,✕,0,,,,
8,やきめし,,,0,0,,0,4,,,✕,✕,✕,7,,,,
9,醤油ラーメン,,,5,3,,3,1,,,3,2,2,2,,,,
10,醤油ラーメン（大盛）,,,5,5,,2,2,,,1,4,7,0,,,,
11,豚骨ラーメン,,,3,1,,2,0,,,2,1,1,2,,,,
12,豚骨ラーメン（大盛）,,,4,2,,4,1,,,1,2,4,2,,,,
13,チャーシュー醤油,,,0,1,,0,0,,,0,0,1,0,,,,
14,チャーシュー豚骨,,,0,1,,0,0,,,0,0,0,0,,,,
15,ラーメンセットミニ炒飯醤油,,,0,0,,0,5,,,0,0,0,5,,,,
16,ラーメンセットミニ炒飯豚骨,,,0,0,,0,4,,,0,0,0,5,,,,
17,かけうどん,,,3,0,,3,6,,,4,5,1,6,,,,
18,天ぷらうどん,,,0,1,,3,5,,,0,0,2,3,,,,
19,カレーうどん,,,3,0,,4,0,,,0,2,3,1,,,,
20,肉うどん,,,12,16,,9,5,,,8,7,3,8,,,,
21,うどんセット,,,2,2,,7,6,,,1,1,1,5,,,,
23,ラーメンセットミニカレー醤油,,,6,4,,6,1,,,1,2,2,0,,,,
24,ラーメンセットミニカレー豚骨,,,1,3,,6,1,,,2,0,2,0,,,,
25,かけそば,,,0,2,,0,0,,,1,0,0,1,,,,
26,天ぷらそば,,,0,1,,3,0,,,0,0,0,1,,,,
27,カレーそば,,,0,0,,0,0,,,0,0,0,0,,,,
28,肉そば,,,1,3,,1,3,,,1,2,2,2,,,,
29,そばセット,,,0,0,,1,0,,,0,0,0,2,,,,
,,,,,,,,,,,,,,,,,,
,メニュー合計,0,0,51,60,0,75,71,0,0,46,68,57,77,0,0,0,
,,,,,,,,,,,,,,,,,,
R7,3月,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,,
,,月,火,水,木,金,土,日,月,火,水,木,金,土,月,火,,
1,日替定食,✕,31,✕,,,,,,,,,,,,,,
2,日替丼,20,✕,✕,,,,,,,,,,,,,,
4,カレー,4,1,4,,,,,,,,,,,,,,
5,カツカレー,✕,15,0,,,,,,,,,,,,,,
6,ハヤシライス,✕,✕,0,,,,,,,,,,,,,,
8,やきめし,✕,✕,0,,,,,,,,,,,,,,
9,醤油ラーメン,1,1,6,,,,,,,,,,,,,,
10,醤油ラーメン（大盛）,4,2,9,,,,,,,,,,,,,,
11,豚骨ラーメン,1,0,5,,,,,,,,,,,,,,
12,豚骨ラーメン（大盛）,1,4,11,,,,,,,,,,,,,,
13,チャーシュー醤油,0,1,1,,,,,,,,,,,,,,
14,チャーシュー豚骨,0,0,1,,,,,,,,,,,,,,
15,ラーメンセットミニ炒飯醤油,0,0,0,,,,,,,,,,,,,,
16,ラーメンセットミニ炒飯豚骨,0,0,0,,,,,,,,,,,,,,
17,かけうどん,1,2,3,,,,,,,,,,,,,,
18,天ぷらうどん,2,2,3,,,,,,,,,,,,,,
19,カレーうどん,2,2,2,,,,,,,,,,,,,,
20,肉うどん,5,8,10,,,,,,,,,,,,,,
21,うどんセット,0,1,1,,,,,,,,,,,,,,
23,ラーメンセットミニカレー醤油,5,4,1,,,,,,,,,,,,,,
24,ラーメンセットミニカレー豚骨,4,5,7,,,,,,,,,,,,,,
25,かけそば,0,0,0,,,,,,,,,,,,,,
26,天ぷらそば,0,1,0,,,,,,,,,,,,,,
27,カレーそば,0,0,0,,,,,,,,,,,,,,
28,肉そば,1,1,2,,,,,,,,,,,,,,
29,そばセット,0,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,メニュー合計,51,81,67,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,
R7,4月,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,
,,,,,,,,月,火,水,木,金,土,日,月,火,水,
1,日替定食,,,,,,,✕,23,22,20,✕,,,✕,27,22,
2,日替丼,,,,,,,✕,✕,✕,✕,✕,,,19,1,0,
4,カレー,,,,,,,１,2,1,4,1,,,3,1,8,
5,カツカレー,,,,,,,０,8,✕,0,0,,,✕,11,0,
6,ハヤシライス,,,,,,,０,✕,✕,0,0,,,✕,0,0,
8,やきめし,,,,,,,０,✕,✕,0,3,,,✕,0,0,
9,醤油ラーメン,,,,,,,３,2,5,5,5,,,4,3,7,
10,醤油ラーメン（大盛）,,,,,,,７,0,4,3,4,,,2,3,1,
11,豚骨ラーメン,,,,,,,３,0,0,1,3,,,6,1,5,
12,豚骨ラーメン（大盛）,,,,,,,９,3,5,2,8,,,0,2,5,
13,チャーシュー醤油,,,,,,,０,0,0,1,0,,,0,2,1,
14,チャーシュー豚骨,,,,,,,０,0,0,0,0,,,1,0,1,
15,ラーメンセットミニ炒飯醤油,,,,,,,０,0,0,0,1,,,0,0,0,
16,ラーメンセットミニ炒飯豚骨,,,,,,,０,0,0,0,4,,,0,0,0,
17,かけうどん,,,,,,,２,0,8,5,3,,,9,8,3,
18,天ぷらうどん,,,,,,,０,2,0,1,0,,,6,3,1,
19,カレーうどん,,,,,,,２,4,1,4,1,,,1,4,6,
20,肉うどん,,,,,,,９,9,3,4,3,,,5,5,8,
21,うどんセット,,,,,,,２,0,0,3,2,,,1,2,0,
23,ラーメンセットミニカレー醤油,,,,,,,０,2,1,5,0,,,1,7,5,
24,ラーメンセットミニカレー豚骨,,,,,,,３,1,0,3,0,,,4,8,3,
25,かけそば,,,,,,,０,1,0,1,0,,,0,1,2,
26,天ぷらそば,,,,,,,０,0,1,0,0,,,2,1,1,
27,カレーそば,,,,,,,０,0,0,0,0,,,0,0,0,
28,肉そば,,,,,,,０,1,0,0,1,,,1,0,1,
29,そばセット,,,,,,,１,0,1,1,0,,,0,0,0,
,,,,,,,,,,,,,,,,,,
,メニュー合計,0,0,0,0,0,0,42,58,52,63,39,0,0,65,90,80,
,,,,,,,,,,,,,,,,,,
R7,4月,17,18,19,20,21,22,23,24,25,26,27,28,29,30,,,
,,木,金,土,日,月,火,水,木,金,土,日,月,火,水,,,
1,日替定食,25,27,,,✕,27,30,26,23,,,✕,,27,,,
2,日替丼,✕,✕,,,17,1,✕,✕,✕,,,20,,✕,,,
4,カレー,1,4,,,4,2,3,1,✕,,,4,,2,,,
5,カツカレー,0,✕,,,0,12,0,✕,✕,,,✕,,✕,,,
6,ハヤシライス,0,✕,,,0,✕,0,✕,12,,,✕,,✕,,,
8,やきめし,0,5,,,0,✕,0,✕,5,,,✕,,✕,,,
9,醤油ラーメン,7,4,,,7,4,3,3,2,,,3,,6,,,
10,醤油ラーメン（大盛）,2,6,,,0,4,7,0,3,,,2,,2,,,
11,豚骨ラーメン,4,0,,,6,5,3,3,4,,,2,,4,,,
12,豚骨ラーメン（大盛）,3,2,,,1,3,4,0,4,,,3,,2,,,
13,チャーシュー醤油,0,1,,,2,3,1,1,2,,,0,,0,,,
14,チャーシュー豚骨,1,0,,,1,1,1,0,1,,,0,,0,,,
15,ラーメンセットミニ炒飯醤油,0,6,,,0,0,0,0,3,,,0,,0,,,
16,ラーメンセットミニ炒飯豚骨,0,7,,,0,0,0,0,4,,,0,,0,,,
17,かけうどん,6,3,,,6,4,6,1,2,,,2,,4,,,
18,天ぷらうどん,3,1,,,1,2,1,3,1,,,0,,1,,,
19,カレーうどん,4,1,,,0,0,1,3,0,,,4,,1,,,
20,肉うどん,3,10,,,8,7,4,10,4,,,6,,7,,,
21,うどんセット,0,5,,,0,2,2,3,3,,,3,,1,,,
23,ラーメンセットミニカレー醤油,5,0,,,1,1,0,3,0,,,4,,6,,,
24,ラーメンセットミニカレー豚骨,6,0,,,2,6,3,5,0,,,1,,1,,,
25,かけそば,1,0,,,1,1,0,2,0,,,2,,1,,,
26,天ぷらそば,0,0,,,0,0,0,2,1,,,0,,0,,,
27,カレーそば,0,0,,,0,0,0,0,0,,,0,,0,,,
28,肉そば,1,1,,,1,0,1,2,1,,,0,,1,,,
29,そばセット,0,3,,,0,0,0,1,1,,,0,,0,,,
,,,,,,,,,,,,,,,,,,
,メニュー合計,72,86,0,0,58,85,70,69,76,0,0,56,,66,0,0,
,,,,,,,,,,,,,,,,,,
R7,5月,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,
,,木,金,土,日,月,火,水,木,金,土,日,月,火,水,木,金,
1,日替定食,23,24,,,,,✕,,30,,,✕,22,31,30,34,
2,日替丼,✕,✕,,,,,25,,✕,,,21,✕,✕,✕,✕,
4,カレー,6,6,,,,,6,,6,,,3,1,7,7,6,
5,カツカレー,✕,✕,,,,,✕,,✕,,,0,10,0,✕,0,
6,ハヤシライス,✕,✕,,,,,✕,,✕,,,0,0,0,✕,0,
8,やきめし,✕,4,,,,,✕,,✕,,,0,0,0,✕,8,
9,醤油ラーメン,3,6,,,,,2,,7,,,5,2,4,4,4,
10,醤油ラーメン（大盛）,5,4,,,,,10,,1,,,4,5,2,1,2,
11,豚骨ラーメン,1,4,,,,,2,,0,,,1,2,3,3,1,
12,豚骨ラーメン（大盛）,3,6,,,,,3,,3,,,0,4,2,2,3,
13,チャーシュー醤油,0,1,,,,,0,,0,,,1,1,1,0,1,
14,チャーシュー豚骨,0,1,,,,,2,,2,,,0,0,1,1,0,
15,ラーメンセットミニ炒飯醤油,0,5,,,,,0,,0,,,0,0,0,0,7,
16,ラーメンセットミニ炒飯豚骨,0,9,,,,,0,,0,,,0,0,0,0,7,
17,かけうどん,3,5,,,,,5,,7,,,3,1,5,3,7,
18,天ぷらうどん,4,1,,,,,2,,2,,,3,2,3,1,2,
19,カレーうどん,0,2,,,,,0,,1,,,2,0,1,4,2,
20,肉うどん,6,9,,,,,9,,4,,,6,2,13,10,5,
21,うどんセット,2,5,,,,,5,,5,,,0,1,4,1,4,
23,ラーメンセットミニカレー醤油,6,1,,,,,4,,7,,,4,1,6,4,0,
24,ラーメンセットミニカレー豚骨,3,0,,,,,3,,4,,,1,1,7,5,0,
25,かけそば,0,0,,,,,0,,0,,,1,1,3,2,0,
26,天ぷらそば,1,1,,,,,1,,0,,,0,0,0,0,1,
27,カレーそば,0,0,,,,,0,,0,,,0,0,0,0,0,
28,肉そば,1,1,,,,,2,,1,,,0,0,2,0,0,
29,そばセット,0,1,,,,,1,,0,,,0,0,0,2,2,
,,,,,,,,,,,,,,,,,,
,メニュー合計,67,96,0,0,0,0,82,0,80,0,0,55,56,95,80,96,
,,,,,,,,,,,,,,,,,,
R7,5月,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,,
,,土,日,月,火,水,木,金,土,日,月,火,水,木,金,土,,
1,日替定食,,✕,,24,31,33,26,,,✕,32,23,26,✕,,,
2,日替丼,,✕,,✕,✕,✕,0,,,23,✕,0,✕,25,,,
4,カレー,,40,,3,3,5,1,,,0,✕,6,5,3,,,
5,カツカレー,,✕,,17,✕,✕,0,,,✕,12,0,✕,0,,,
6,ハヤシライス,,✕,,0,✕,✕,8,,,✕,0,0,✕,0,,,
8,やきめし,,✕,,0,✕,✕,5,,,✕,0,0,✕,0,,,
9,醤油ラーメン,,32,,4,3,3,4,,,5,4,5,3,5,,,
10,醤油ラーメン（大盛）,,0,,4,8,3,3,,,8,3,7,3,8,,,
11,豚骨ラーメン,,18,,1,6,1,0,,,6,5,3,5,6,,,
12,豚骨ラーメン（大盛）,,2,,2,1,6,9,,,3,1,4,3,5,,,
13,チャーシュー醤油,,14,,1,3,0,1,,,1,0,2,1,1,,,
14,チャーシュー豚骨,,16,,1,0,0,1,,,1,0,3,1,1,,,
15,ラーメンセットミニ炒飯醤油,,0,,0,0,0,8,,,0,0,0,0,0,,,
16,ラーメンセットミニ炒飯豚骨,,0,,0,0,0,7,,,0,0,0,0,0,,,
17,かけうどん,,6,,3,2,6,5,,,8,2,8,6,7,,,
18,天ぷらうどん,,13,,2,1,2,1,,,3,2,3,2,0,,,
19,カレーうどん,,8,,0,2,0,0,,,2,1,3,0,1,,,
20,肉うどん,,32,,5,10,7,5,,,10,8,4,16,8,,,
21,うどんセット,,0,,1,3,1,4,,,3,2,1,5,4,,,
23,ラーメンセットミニカレー醤油,,0,,3,5,9,0,,,2,5,11,9,1,,,
24,ラーメンセットミニカレー豚骨,,1,,5,6,5,1,,,1,6,7,3,1,,,
25,かけそば,,3,,1,1,1,1,,,0,1,0,0,0,,,
26,天ぷらそば,,14,,0,0,0,1,,,1,0,0,0,2,,,
27,カレーそば,,0,,0,0,0,0,,,0,0,0,0,0,,,
28,肉そば,,7,,0,0,1,2,,,3,2,2,0,0,,,
29,そばセット,,0,,2,1,0,0,,,1,0,0,0,2,,,
,,,,,,,,,,,,,,,,,,
,メニュー合計,,206,,74,86,83,93,0,,81,86,92,88,80,0,0,
,,,,,,,,,,,,,,,,,,
R7,6月,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,
,,日,月,火,水,木,金,土,日,月,火,水,木,金,土,日,月,
1,日替定食,,✕,✕,25,25,30,,,0,25,32,30,33,,,✕,
2,日替丼,,✕,✕,✕,✕,✕,,,27,✕,✕,✕,✕,,,24,
4,カレー,,4,1,8,5,1,,,1,0,5,7,3,,,2,
5,カツカレー,,✕,10,✕,✕,0,,,0,8,✕,0,0,,,✕,
6,ハヤシライス,,✕,0,✕,✕,0,,,0,✕,✕,0,0,,,✕,
8,やきめし,,✕,0,✕,✕,7,,,0,✕,✕,0,5,,,✕,
9,醤油ラーメン,,6,6,6,1,3,,,4,7,4,5,9,,,4,
10,醤油ラーメン（大盛）,,2,2,5,1,6,,,0,3,3,3,5,,,2,
11,豚骨ラーメン,,4,3,3,1,1,,,4,3,0,1,6,,,2,
12,豚骨ラーメン（大盛）,,4,1,3,4,4,,,2,1,4,4,3,,,0,
13,チャーシュー醤油,,0,0,0,0,3,,,0,1,2,2,1,,,1,
14,チャーシュー豚骨,,0,0,0,1,0,,,0,1,0,0,2,,,0,
15,ラーメンセットミニ炒飯醤油,,0,0,0,0,3,,,0,0,0,0,8,,,0,
16,ラーメンセットミニ炒飯豚骨,,0,0,0,0,2,,,0,0,0,0,5,,,0,
17,かけうどん,,3,2,8,8,6,,,2,7,3,3,3,,,7,
18,天ぷらうどん,,✕,1,3,1,3,,,3,1,2,0,1,,,0,
19,カレーうどん,,2,0,0,1,2,,,1,0,0,1,6,,,0,
20,肉うどん,,13,6,11,8,7,,,6,5,6,5,11,,,9,
